Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    IDEN            shift and go to state 45
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 131
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 118

    (7) type -> type ARROW . type
    (2) type -> . NUMBER
    (3) type -> . BOOL
    (4) type -> . STRING
    (5) type -> . ANY
    (6) type -> . VOID
    (7) type -> . type ARROW type
    (8) type -> . L_PAR typelist R_PAR

    NUMBER          shift and go to state 97
    BOOL            shift and go to state 98
    STRING          shift and go to state 99
    ANY             shift and go to state 100
    VOID            shift and go to state 101
    L_PAR           shift and go to state 102

    type                           shift and go to state 132

state 119

    (8) type -> L_PAR typelist . R_PAR

    R_PAR           shift and go to state 133


state 120

    (9) typelist -> type . COMMA typelist
    (10) typelist -> type .
    (7) type -> type . ARROW type

    COMMA           shift and go to state 134
    R_PAR           reduce using rule 10 (typelist -> type .)
    ARROW           shift and go to state 118


state 121

    (17) statement -> LET IDEN ASSIGN expression SEMI .

    IDEN            reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    LET             reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    RETURN          reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    IF              reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    WHILE           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    L_BRC           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    BREAK           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    L_PAR           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    NUM_LIT         reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    BOOL_LIT        reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    STR_LIT         reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    L_BKT           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    PLUS            reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    MINUS           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    NOT             reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    $end            reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    R_BRC           reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)
    ELSE            reduce using rule 17 (statement -> LET IDEN ASSIGN expression SEMI .)


state 122

    (20) statement -> IF L_PAR expression R_PAR statement . ELSE statement
    (21) statement -> IF L_PAR expression R_PAR statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    IDEN            reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    LET             reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    RETURN          reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    IF              reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    WHILE           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    L_BRC           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    BREAK           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    CONTINUE        reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    L_PAR           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    NUM_LIT         reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    BOOL_LIT        reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    STR_LIT         reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    L_BKT           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    PLUS            reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    MINUS           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    NOT             reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    $end            reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)
    R_BRC           reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .)

  ! ELSE            [ reduce using rule 21 (statement -> IF L_PAR expression R_PAR statement .) ]


state 123

    (61) lambda -> L_PAR R_PAR ARROW L_BRC block . R_BRC

    R_BRC           shift and go to state 136


state 124

    (62) lambda -> L_PAR R_PAR COLON type ARROW . L_BRC block R_BRC
    (7) type -> type ARROW . type
    (2) type -> . NUMBER
    (3) type -> . BOOL
    (4) type -> . STRING
    (5) type -> . ANY
    (6) type -> . VOID
    (7) type -> . type ARROW type
    (8) type -> . L_PAR typelist R_PAR

    L_BRC           shift and go to state 137
    NUMBER          shift and go to state 97
    BOOL            shift and go to state 98
    STRING          shift and go to state 99
    ANY             shift and go to state 100
    VOID            shift and go to state 101
    L_PAR           shift and go to state 102

    type                           shift and go to state 132

state 125

    (63) lambda -> L_PAR IDEN R_PAR ARROW L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    block                          shift and go to state 138
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 126

    (64) lambda -> L_PAR IDEN R_PAR COLON type . ARROW L_BRC block R_BRC
    (7) type -> type . ARROW type

    ARROW           shift and go to state 139


state 127

    (56) param_list -> IDEN COLON type COMMA . param_list
    (55) param_list -> . IDEN COMMA param_list
    (56) param_list -> . IDEN COLON type COMMA param_list
    (57) param_list -> . IDEN
    (58) param_list -> . IDEN COLON type

    IDEN            shift and go to state 110

    param_list                     shift and go to state 140

state 128

    (65) lambda -> L_PAR param_list R_PAR ARROW L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    block                          shift and go to state 141
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 129

    (66) lambda -> L_PAR param_list R_PAR COLON type . ARROW L_BRC block R_BRC
    (7) type -> type . ARROW type

    ARROW           shift and go to state 142


state 130

    (22) statement -> WHILE L_PAR expression R_PAR statement .

    IDEN            reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    LET             reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    RETURN          reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    IF              reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    WHILE           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    L_BRC           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    BREAK           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    CONTINUE        reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    L_PAR           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    NUM_LIT         reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    BOOL_LIT        reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    STR_LIT         reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    L_BKT           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    PLUS            reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    MINUS           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    NOT             reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    $end            reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    R_BRC           reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)
    ELSE            reduce using rule 22 (statement -> WHILE L_PAR expression R_PAR statement .)


state 131

    (18) statement -> LET IDEN COLON type ASSIGN expression . SEMI
    (36) expression -> expression . L_BKT expression R_BKT
    (37) binary_operation -> expression . PLUS expression
    (38) binary_operation -> expression . MINUS expression
    (39) binary_operation -> expression . MULTIPLY expression
    (40) binary_operation -> expression . DIVIDE expression
    (41) binary_operation -> expression . MODULO expression
    (42) binary_operation -> expression . EQ expression
    (43) binary_operation -> expression . NEQ expression
    (44) binary_operation -> expression . LT expression
    (45) binary_operation -> expression . GT expression
    (46) binary_operation -> expression . LEQ expression
    (47) binary_operation -> expression . GEQ expression
    (48) binary_operation -> expression . OR expression
    (49) binary_operation -> expression . AND expression
    (59) function_call -> expression . L_PAR R_PAR
    (60) function_call -> expression . L_PAR arg_list R_PAR

    SEMI            shift and go to state 143
    L_BKT           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MULTIPLY        shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
    EQ              shift and go to state 33
    NEQ             shift and go to state 34
    LT              shift and go to state 35
    GT              shift and go to state 36
    LEQ             shift and go to state 37
    GEQ             shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    L_PAR           shift and go to state 41


state 132

    (7) type -> type ARROW type .
    (7) type -> type . ARROW type

  ! shift/reduce conflict for ARROW resolved as shift
    SEMI            reduce using rule 7 (type -> type ARROW type .)
    ASSIGN          reduce using rule 7 (type -> type ARROW type .)
    COMMA           reduce using rule 7 (type -> type ARROW type .)
    R_PAR           reduce using rule 7 (type -> type ARROW type .)
    ARROW           shift and go to state 118

  ! ARROW           [ reduce using rule 7 (type -> type ARROW type .) ]


state 133

    (8) type -> L_PAR typelist R_PAR .

    SEMI            reduce using rule 8 (type -> L_PAR typelist R_PAR .)
    ASSIGN          reduce using rule 8 (type -> L_PAR typelist R_PAR .)
    ARROW           reduce using rule 8 (type -> L_PAR typelist R_PAR .)
    COMMA           reduce using rule 8 (type -> L_PAR typelist R_PAR .)
    R_PAR           reduce using rule 8 (type -> L_PAR typelist R_PAR .)


state 134

    (9) typelist -> type COMMA . typelist
    (9) typelist -> . type COMMA typelist
    (10) typelist -> . type
    (2) type -> . NUMBER
    (3) type -> . BOOL
    (4) type -> . STRING
    (5) type -> . ANY
    (6) type -> . VOID
    (7) type -> . type ARROW type
    (8) type -> . L_PAR typelist R_PAR

    NUMBER          shift and go to state 97
    BOOL            shift and go to state 98
    STRING          shift and go to state 99
    ANY             shift and go to state 100
    VOID            shift and go to state 101
    L_PAR           shift and go to state 102

    type                           shift and go to state 120
    typelist                       shift and go to state 144

state 135

    (20) statement -> IF L_PAR expression R_PAR statement ELSE . statement
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    expression                     shift and go to state 4
    statement                      shift and go to state 145
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 136

    (61) lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .

    SEMI            reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    L_BKT           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    PLUS            reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    MINUS           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    MULTIPLY        reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    DIVIDE          reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    MODULO          reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    EQ              reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    NEQ             reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    LT              reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    GT              reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    LEQ             reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    GEQ             reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    OR              reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    AND             reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    L_PAR           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    R_PAR           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    COMMA           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)
    R_BKT           reduce using rule 61 (lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC .)


state 137

    (62) lambda -> L_PAR R_PAR COLON type ARROW L_BRC . block R_BRC
    (11) block -> . statement
    (12) block -> . statement block
    (13) statement -> . expression SEMI
    (14) statement -> . IDEN ASSIGN expression SEMI
    (15) statement -> . LET IDEN SEMI
    (16) statement -> . LET IDEN COLON type SEMI
    (17) statement -> . LET IDEN ASSIGN expression SEMI
    (18) statement -> . LET IDEN COLON type ASSIGN expression SEMI
    (19) statement -> . RETURN expression SEMI
    (20) statement -> . IF L_PAR expression R_PAR statement ELSE statement
    (21) statement -> . IF L_PAR expression R_PAR statement
    (22) statement -> . WHILE L_PAR expression R_PAR statement
    (23) statement -> . L_BRC block R_BRC
    (24) statement -> . BREAK SEMI
    (25) statement -> . CONTINUE SEMI
    (26) expression -> . binary_operation
    (27) expression -> . unary_operation
    (28) expression -> . L_PAR expression R_PAR
    (29) expression -> . NUM_LIT
    (30) expression -> . BOOL_LIT
    (31) expression -> . STR_LIT
    (32) expression -> . function_call
    (33) expression -> . lambda
    (34) expression -> . IDEN
    (35) expression -> . L_BKT arg_list R_BKT
    (36) expression -> . expression L_BKT expression R_BKT
    (37) binary_operation -> . expression PLUS expression
    (38) binary_operation -> . expression MINUS expression
    (39) binary_operation -> . expression MULTIPLY expression
    (40) binary_operation -> . expression DIVIDE expression
    (41) binary_operation -> . expression MODULO expression
    (42) binary_operation -> . expression EQ expression
    (43) binary_operation -> . expression NEQ expression
    (44) binary_operation -> . expression LT expression
    (45) binary_operation -> . expression GT expression
    (46) binary_operation -> . expression LEQ expression
    (47) binary_operation -> . expression GEQ expression
    (48) binary_operation -> . expression OR expression
    (49) binary_operation -> . expression AND expression
    (50) unary_operation -> . PLUS expression
    (51) unary_operation -> . MINUS expression
    (52) unary_operation -> . NOT expression
    (59) function_call -> . expression L_PAR R_PAR
    (60) function_call -> . expression L_PAR arg_list R_PAR
    (61) lambda -> . L_PAR R_PAR ARROW L_BRC block R_BRC
    (62) lambda -> . L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
    (63) lambda -> . L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
    (64) lambda -> . L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
    (65) lambda -> . L_PAR param_list R_PAR ARROW L_BRC block R_BRC
    (66) lambda -> . L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

    IDEN            shift and go to state 5
    LET             shift and go to state 6
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    L_BRC           shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    L_PAR           shift and go to state 9
    NUM_LIT         shift and go to state 16
    BOOL_LIT        shift and go to state 17
    STR_LIT         shift and go to state 18
    L_BKT           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24

    block                          shift and go to state 146
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    binary_operation               shift and go to state 14
    unary_operation                shift and go to state 15
    function_call                  shift and go to state 19
    lambda                         shift and go to state 20

state 138

    (63) lambda -> L_PAR IDEN R_PAR ARROW L_BRC block . R_BRC

    R_BRC           shift and go to state 147


state 139

    (64) lambda -> L_PAR IDEN R_PAR COLON type ARROW . L_BRC block R_BRC
    (7) type -> type ARROW . type
    (2) type -> . NUMBER
    (3) type -> . BOOL
    (4) type -> . STRING
    (5) type -> . ANY
    (6) type -> . VOID
    (7) type -> . type ARROW type
    (8) type -> . L_PAR typelist R_PAR

    L_BRC           shift and go to state 148
    NUMBER          shift and go to state 97
    BOOL            shift and go to state 98
    STRING          shift and go to state 99
    ANY             shift and go to state 100
    VOID            shift and go to state 101
    L_PAR           shift and go to state 102

    type                           shift and go to state 132

state 140

    (56) param_list -> IDEN COLON type COMMA param_list .

    R_PAR           reduce using rule 56 (param_list -> IDEN COLON type COMMA param_list .)


state 141

    (65) lambda -> L_PAR param_list R_PAR ARROW L_BRC block . R_BRC

    R_BRC           shift and go to state 149


state 142

    (66) lambda -> L_PAR param_list R_PAR COLON type ARROW . L_BRC block R_BRC
    (7) type -> type ARROW . type
    (2) type -> . NUMBER
    (3) type -> . BOOL
    (4) type -> . STRING
    (5) type -> . ANY
    (6) type -> . VOID
    (7) type -> . type ARROW type
    (8) type -> . L_PAR typelist R_PAR

    L_BRC           shift and go to state 150
    NUMBER          shift and go to state 97
    BOOL            shift and go to state 98
    STRING          shift and go to state 99
    ANY             shift and go to state 100
    VOID            shift and go to state 101
    L_PAR           shift and go to state 102

    type                           shift and go to state 132

state 143

    (18) statement -> LET IDEN COLON type ASSIGN expression SEMI .

    IDEN            reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    LET             reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    RETURN          reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    IF              reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    WHILE           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    L_BRC           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    BREAK           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    L_PAR           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    NUM_LIT         reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    BOOL_LIT        reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    STR_LIT         reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    L_BKT           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    PLUS            reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    MINUS           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    NOT             reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    $end            reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
    R_BRC           reduce using rule 18 (statement -> LET IDEN COLON type ASSIGN expression SEMI .)
